Station,Latitude,Longitude,Venue_Category
Energy,25.0262906333183,55.1012474381103,Residence
Energy,25.0262906333183,55.1012474381103,Shop & Service
Energy,25.0262906333183,55.1012474381103,Travel & Transport
Danube,25.0012910551669,55.0956978985296,Arts & Entertainment
Danube,25.0012910551669,55.0956978985296,College & University
Danube,25.0012910551669,55.0956978985296,Event
Danube,25.0012910551669,55.0956978985296,Food
Danube,25.0012910551669,55.0956978985296,Nightlife Spot
Danube,25.0012910551669,55.0956978985296,Outdoors & Recreation
Danube,25.0012910551669,55.0956978985296,Professional & Other Places
Danube,25.0012910551669,55.0956978985296,Residence
Danube,25.0012910551669,55.0956978985296,Shop & Service
Danube,25.0012910551669,55.0956978985296,Travel & Transport
UAE Exchange,24.9775243243821,55.0910408906582,Arts & Entertainment
UAE Exchange,24.9775243243821,55.0910408906582,College & University
UAE Exchange,24.9775243243821,55.0910408906582,Event
UAE Exchange,24.9775243243821,55.0910408906582,Food
UAE Exchange,24.9775243243821,55.0910408906582,Nightlife Spot
UAE Exchange,24.9775243243821,55.0910408906582,Outdoors & Recreation
UAE Exchange,24.9775243243821,55.0910408906582,Professional & Other Places
UAE Exchange,24.9775243243821,55.0910408906582,Residence
UAE Exchange,24.9775243243821,55.0910408906582,Shop & Service
UAE Exchange,24.9775243243821,55.0910408906582,Travel & Transport
Station R70,25.0434380845794,55.1350507954733,Arts & Entertainment
Station R70,25.0434380845794,55.1350507954733,College & University
Station R70,25.0434380845794,55.1350507954733,Event
Station R70,25.0434380845794,55.1350507954733,Food
Station R70,25.0434380845794,55.1350507954733,Nightlife Spot
Station R70,25.0434380845794,55.1350507954733,Outdoors & Recreation
Station R70,25.0434380845794,55.1350507954733,Professional & Other Places
Station R70,25.0434380845794,55.1350507954733,Residence
Station R70,25.0434380845794,55.1350507954733,Shop & Service
Station R70,25.0434380845794,55.1350507954733,Travel & Transport
Stations R71,25.0352240803185,55.1453181683779,Arts & Entertainment
Stations R71,25.0352240803185,55.1453181683779,College & University
Stations R71,25.0352240803185,55.1453181683779,Event
Stations R71,25.0352240803185,55.1453181683779,Food
Stations R71,25.0352240803185,55.1453181683779,Nightlife Spot
Stations R71,25.0352240803185,55.1453181683779,Outdoors & Recreation
Stations R71,25.0352240803185,55.1453181683779,Professional & Other Places
Stations R71,25.0352240803185,55.1453181683779,Residence
Stations R71,25.0352240803185,55.1453181683779,Shop & Service
Stations R71,25.0352240803185,55.1453181683779,Travel & Transport
Stations R72,25.0304517839174,55.1521941561783,Arts & Entertainment
Stations R72,25.0304517839174,55.1521941561783,College & University
Stations R72,25.0304517839174,55.1521941561783,Event
Stations R72,25.0304517839174,55.1521941561783,Food
Stations R72,25.0304517839174,55.1521941561783,Nightlife Spot
Stations R72,25.0304517839174,55.1521941561783,Outdoors & Recreation
Stations R72,25.0304517839174,55.1521941561783,Professional & Other Places
Stations R72,25.0304517839174,55.1521941561783,Residence
Stations R72,25.0304517839174,55.1521941561783,Shop & Service
Stations R72,25.0304517839174,55.1521941561783,Travel & Transport
Station R73,25.0177968142054,55.1633514038594,Arts & Entertainment
Station R73,25.0177968142054,55.1633514038594,College & University
Station R73,25.0177968142054,55.1633514038594,Event
Station R73,25.0177968142054,55.1633514038594,Food
Station R73,25.0177968142054,55.1633514038594,Nightlife Spot
Station R73,25.0177968142054,55.1633514038594,Outdoors & Recreation
Station R73,25.0177968142054,55.1633514038594,Professional & Other Places
Station R73,25.0177968142054,55.1633514038594,Residence
Station R73,25.0177968142054,55.1633514038594,Shop & Service
Station R73,25.0177968142054,55.1633514038594,Travel & Transport
Station R74,25.0057961665976,55.1558410655273,Arts & Entertainment
Station R74,25.0057961665976,55.1558410655273,College & University
Station R74,25.0057961665976,55.1558410655273,Event
Station R74,25.0057961665976,55.1558410655273,Food
Station R74,25.0057961665976,55.1558410655273,Nightlife Spot
Station R74,25.0057961665976,55.1558410655273,Outdoors & Recreation
Station R74,25.0057961665976,55.1558410655273,Professional & Other Places
Station R74,25.0057961665976,55.1558410655273,Residence
Station R74,25.0057961665976,55.1558410655273,Shop & Service
Station R74,25.0057961665976,55.1558410655273,Travel & Transport
Station R75,24.9840139598227,55.1491355013711,Arts & Entertainment
Station R75,24.9840139598227,55.1491355013711,College & University
Station R75,24.9840139598227,55.1491355013711,Event
Station R75,24.9840139598227,55.1491355013711,Food
Station R75,24.9840139598227,55.1491355013711,Nightlife Spot
Station R75,24.9840139598227,55.1491355013711,Outdoors & Recreation
Station R75,24.9840139598227,55.1491355013711,Professional & Other Places
Station R75,24.9840139598227,55.1491355013711,Residence
Station R75,24.9840139598227,55.1491355013711,Shop & Service
Station R75,24.9840139598227,55.1491355013711,Travel & Transport
